"GNIS_ID","GNIS_Name","area_acre","area_buffe","building_acres","road_acres","other_impervious_acres","total_impervious_acres"
205058,"Alexander Lake",190,89,7.64344577643288,4.55089521408081,6.28295770702931,18.477298697543
211388,"Lake Terramuggus",81,45,2.05294623251671,1.71685087680817,2.18291015598516,5.95270726531003
1771346,"Halls Pond",83,53,0.372086994632597,1.36113905906677,1.36026051370209,3.09348656740146
212183,"Lake Winchester",248,122,0.561973424055097,0.669341742992401,2.99805397447199,4.22936914151948
211607,"Turkey Hill Reservoir",24,25,0,0.744229674339294,0,0.744229674339294
211112,"Squantz Pond",267,130,3.08913014897762,4.48050689697266,6.24198076144262,13.8116178073929
211651,"Uncas Pond",32,29,0.480454179224025,0.069343566894531,0.463515479117632,1.01331322523619
210654,"Saugatuck Reservoir",823,312,0.085268496017289,8.79895782470703,1.02677537496129,9.91100169568561
207712,"Hatch Pond",20,32,0.049641582842396,0.15369139611721,0.191930244676769,0.395263223636375
208934,"Millers Pond",30,33,0,0,0,0
212002,"West Thompson Lake",189,94,0.037238918726997,0.261152684688568,0.912810493260622,1.21120209667619
209357,"North Grosvenordale Pond",59,82,0.361508601626057,0,1.36042082309723,1.72192942472329
205612,"Bog Meadow Reservoir",91,82,0,0,0.012998048216105,0.012998048216105
209096,"Mount Tom Pond",55,39,1.12587494897054,2.03657722473144,1.77344399103458,4.93589616473656
205541,"Bissonnette Pond",48,45,0.481846405384528,0,0.769416648894548,1.25126305427908
212663,"Wangumbaug Lake",374,126,7.6116450967884,2.09277081489563,8.60822095409821,18.3126368657822
211846,"Washining Lake",565,122,4.03604053399331,3.76343488693237,9.72849827118989,17.5279736921156
208076,"Indian Lake",196,79,0.667906392157367,0.926350235939026,1.62671204041544,3.22096866851183
212628,"Halls Pond",18,38,0.572622102015555,0.677992880344391,0.670981968472915,1.92159695083286
211991,"West Side Pond",40,28,0.514348854269896,0.428571879863739,0.45668711941471,1.39960785354834
210284,"Rogers Lake",275,135,7.42042270150936,4.78223514556885,9.84855609177066,22.0512139388489
210056,"Quinebaug Pond",71,48,0.074944249782849,0,0.341326810419559,0.416271060202408
207133,"Ford Pond",23,25,0.114871417065824,0,0.168027326464653,0.282898743530477
208387,"Lantern Hill Pond",20,21,0.184854658164691,0.766071081161499,1.31816707756298,2.26909281688916
205234,"Ball Pond",81,45,1.97957873667992,4.94572448730469,2.67316037567025,9.59846359965486
209057,"Morris Reservoir",131,86,0.019267889443599,0,0.878174543380737,0.897442432824336
211607,"Turkey Hill Reservoir",52,36,0,0.744229674339294,0,0.744229674339294
211255,"Streets Pond",83,73,0.362889235119411,0.305938065052032,1.02809352440454,1.69692082457598
1218571,"Killingly Pond",121,63,0.401650592064227,0.256553202867508,1.07856861223627,1.736772407168
205246,"Bantam Lake",956,225,10.2142300668439,7.50686264038086,7.59907582564733,25.3201685328721
209459,"Lake Of Isles",91,69,0.246586874970698,0.274216681718826,2.71644569933415,3.23724925602367
212146,"Williams Pond",250,126,2.17459917942753,0.932626903057098,2.72605084315728,5.83327692564191
209057,"Morris Reservoir",3,15,0.019267889443599,0,0.878174543380737,0.897442432824336
205168,"Avery Pond",46,29,0.432260521369617,0.569612443447113,0.507890500826761,1.50976346564349
208576,"Long Pond",87,75,2.6237809648344,3.74416756629944,5.20482879796327,11.5727773290971
210299,"Roseland Lake",96,49,0.682732471623096,0.00211534416303,1.649570744019,2.33441855980513
209129,"Mudge Pond",211,72,0.17372896180423,2.767165184021,1.59612872142316,4.53702286724838
211197,"Stillwater Pond",93,73,0.15787483906631,3.56563687324524,0.677275415509939,4.40078712782149
205459,"Beseck Lake",113,61,3.29432037207254,2.50736451148987,6.16278224669441,11.9644671302568
207823,"Highland Lake",448,186,12.8144673845145,14.7861337661743,29.4222069438183,57.0228080945071
209036,"Morey Pond",30,31,0,5.98654890060425,0,5.98654890060425
207665,"Hanover Reservoir",23,32,0.355409254798977,0.880407691001892,0.652444632327388,1.88826157812826
209411,"Norwich Pond",29,26,0.218025433588681,0.111886143684387,0,0.329911577273068
211561,"Lake Triangle",49,52,0.354285195344944,0.405280023813248,1.62667649443756,2.38624171359575
207883,"Holbrook Pond",69,40,0,0.309195816516876,0.558755218982697,0.867951035499573
211956,"West Hill Pond",246,80,3.88119402344156,0.459256201982498,7.08582485187799,11.426275077302
206392,"Columbia Lake",277,98,7.79323671792491,3.02254009246826,7.7456472111453,18.5614240215385
205555,"Black Pond",35,34,0.008236204340371,0.462443768978119,0.813577950000763,1.28425792331925
211730,"Versailles Pond",57,53,0.607216766952491,2.78496146202087,0.939486247316381,4.33166447628975
210137,"Red Cedar Lake",133,68,2.6646182568792,0.923875212669373,2.2570916755576,5.84558514510617
208569,"Long Meadow Pond",101,82,2.61957636539774,1.68995332717896,3.49151781126784,7.80104750384453
208330,"Knowlton Pond",111,85,0.009140034623114,1.01324284076691,0.049525011330843,1.07190788672086
212624,"Eagleville Pond",80,72,0.588845761442645,1.16512715816498,0.843015763675794,2.59698868328342
208223,"Keach Pond",30,34,0.215236016615713,0.470291405916214,0.27282682841178,0.958354250943707
210953,"Somersville Pond",41,83,0.615245426177506,1.02613842487335,1.01533499626385,2.6567188473147
210190,"Riga Lake",156,73,0.37326251388451,0.094031311571598,0.285716837504879,0.753010662960987
211001,"South Pond",138,109,0.470837989371008,1.21786248683929,0.107365772651974,1.79606624886228
211651,"Uncas Pond",37,35,0.480454179224025,0.069343566894531,0.463515479117632,1.01331322523619
209870,"Pocotopaug Lake",502,132,12.9560758873824,8.86497783660889,12.6503581187324,34.4714118427237
208851,"Messerschmidt Pond",82,59,0.025849070002875,1.33890020847321,0.072471208870411,1.43722048734649
207425,"Grays Pond",4,11,0.29649905432024,0.23865270614624,0.330949094797688,0.866100855264168
209671,"Peat Swamp Reservoir",61,56,0,1.33084857463837,0,1.33084857463837
208339,"Lake Konomoc",289,140,0.339637398924588,1.58237028121948,1.43685782141984,3.3588655015639
209639,"Pattagansett Lake",126,86,2.5524037906016,2.12454700469971,3.54549649815999,8.2224472934613
206703,"Doaneville Pond",68,51,1.21216130551681,0.870719850063324,2.88129656535966,4.96417772093979
211799,"Wangum Lake",178,76,0.01525265851891,1.34910917282104,0.117719560861588,1.48208139220154
1770751,"Lake Plymouth",45,32,4.11909468408333,4.07538080215454,2.9629605553564,11.1574360415943
207536,"Groton Reservoir",195,140,1.08026195964358,7.88031768798828,4.85099752331098,13.8115771709428
205507,"Billings Lake",95,60,0.780911140579375,0.587516963481903,1.25816874345219,2.62659684751347
205500,"Bigelow Pond",26,36,0,0.360889613628387,0.290337234735489,0.651226848363876
205330,"Beachdale Pond",37,54,0.332219221978531,0.298848360776901,0.876328642851149,1.50739622560658
205108,"Ansonia Reservoir",30,30,0.179141920472599,0.357167422771454,0.184897784143686,0.721207127387739
206252,"Chestnut Hill Reservoir",65,41,1.43806592273372,1.83493828773498,1.56438604923824,4.83739025970695
209680,"Peck Pond",27,31,0,0.731953918933868,0.056939966976643,0.788893885910511
205495,"Big Pond",39,33,0.279835685125823,0.697013139724731,0.508390555576625,1.48523938042718
209030,"Moosup Pond",89,41,2.00695629305814,1.8876748085022,2.49143623318378,6.38606733474411
207749,"Lake Hayward",172,93,5.04415810683437,6.08404016494751,4.6459512593301,15.774149531112
209045,"Morgan Pond Reservoir",146,84,0,1.39187741279602,0,1.39187741279602
206510,"Cream Hill Lake",67,37,0.175174886628085,0,2.10595617443323,2.28113106106132
205089,"Amos Lake",112,61,1.80951741181423,1.79112160205841,3.61970550110345,7.22034451497609
212322,"Lake Zoar",742,408,15.9920959762195,15.7737903594971,34.8848253198732,66.6507116555897
210861,"Silver Lake",141,78,3.31342655037078,2.79698443412781,4.94115610231529,11.0515670868139
209579,"Pachaug Pond",817,293,8.00338442375388,3.96682000160217,9.43106137413906,21.4012657994951
206648,"Deep Lake",7,13,0.089994004128396,0.417944312095642,1.03560729071614,1.54354560694018
212322,"Lake Zoar",1595,814,15.9920959762195,15.7737903594971,34.8848253198732,66.6507116555897
209014,"Moodus Reservoir",441,252,3.97909829356395,5.02180814743042,5.0594092778083,14.0603157188027
206085,"Cedar Lake",71,40,0.913870805870324,2.1614305973053,2.22617274336517,5.30147414654079
208753,"Mashapaug Pond",298,147,1.50837551110909,0.48681828379631,5.65230388485361,7.647497679759
207478,"Green Fall Pond",46,46,0,0.896287798881531,0.494229355826974,1.39051715470851
207253,"Gardner Lake",527,134,3.88884569084473,1.15941309928894,6.67631259080736,11.724571380941
205328,"Beach Pond",348,119,3.64495137654579,2.35034704208374,5.83974189445871,11.8350403130882
207711,"Hatch Pond",66,44,0.227171502542933,1.93631172180176,0.788235543666815,2.95171876801151
212226,"Wononskopomuc Lake",348,73,2.22962609983484,0,5.44023879128508,7.66986489111992
206160,"Lake Chaffee",52,40,3.75057057567258,3.56004309654236,5.07063427488174,12.3812479470967
212900,"Tyler Lake",187,86,3.11544834560685,1.24961304664612,2.0234948668076,6.38855625906056
1771176,"Bolton Lake",176,66,2.95392713707485,1.32023060321808,3.23680701121702,7.51096475150995
209620,"Park Pond",75,53,0.545360359213478,0.687936246395111,1.52647314965725,2.75976975526584
210050,"Lake Quassapaug",297,147,3.25403415260969,2.46808791160583,6.76088332636209,12.4830053905776
207373,"Gorton Pond",52,62,2.61308015526413,3.13262748718262,3.18462368215259,8.93033132459934
207318,"Glasgo Pond",81,79,1.05171006624986,1.42780697345734,2.81418406255398,5.29370110226117
212296,"Wyassup Lake",101,53,1.44190264505318,1.89133834838867,1.80843358648053,5.14167457992239
212225,"Wononpakook Lake",168,69,0.261388890212021,0,2.32252420834266,2.58391309855468
205357,"Beardsley Pond",30,29,0,0.755097210407257,0,0.755097210407257
209643,"Pattaconk Reservoir",52,52,0,0.106221459805965,0.091644626900234,0.197866086706199
210073,"Quonnipaug Lake",96,81,2.76249725109009,6.71906328201294,4.62026217480798,14.101822707911
206060,"Cat Swamp Pond",29,29,0.260374820289299,0.396519035100937,0.517873736098409,1.17476759148865
211809,"Lake Waramaug",641,218,5.93240097945172,17.5224552154541,9.61269937676116,33.067555571667
205866,"Burr Pond",83,67,0.028013236890956,0.494568645954132,0.485890695359558,1.00847257820465
208857,"Mianus Reservoir",201,151,0,0,0,0
205028,"West Branch Reservoir",67,81,0.047609199697849,0.401948183774948,0.034900467842817,0.484457851315614
205292,"Bashan Lake",266,113,4.55943291371832,3.23231053352356,4.53294936703196,12.3246928142738
206553,"Crystal Lake",187,68,3.61568850377015,2.41840195655823,10.9889719733692,17.0230624336976
209973,"Powers Lake",147,82,0.148863045053218,0,0.682700460776687,0.831563505829905
208263,"Lake Kenosia",56,37,2.35414000760284,1.04251754283905,3.6651065341432,7.06176408458509
