GNIS_ID,GNIS_Name,area_acre,area_buffe,building_acres,road_acres,other_impervious_acres,total_impervious_acres,total_impervious_percent,Latitude,Longitude
205058,Alexander Lake,190,89,7.643445776,4.550895214,6.282957707,18.4772987,20.76100977,41.86169,-71.89953
211388,Lake Terramuggus,81,45,2.052946233,1.716850877,2.182910156,5.952707265,13.22823837,41.63612,-72.46783
1771346,Halls Pond,83,53,0.372086995,1.361139059,1.360260514,3.093486567,5.836767108,41.843286,-72.108528
212183,Lake Winchester,248,122,0.561973424,0.669341743,2.998053974,4.229369142,3.466696018,41.911243,-73.1518
211607,Turkey Hill Reservoir,24,25,0,0.744229674,0,0.744229674,2.976918697,41.428,-72.524
211112,Squantz Pond,267,130,3.089130149,4.480506897,6.241980761,13.81161781,10.62432139,41.5115,-73.4728
211651,Uncas Pond,32,29,0.480454179,0.069343567,0.463515479,1.013313225,3.494183535,41.69942,-73.27969
210654,Saugatuck Reservoir,823,312,0.085268496,8.798957825,1.026775375,9.911001696,3.176603108,41.251,-73.3503
207712,Hatch Pond,20,32,0.049641583,0.153691396,0.191930245,0.395263224,1.235197574,41.8618,-73.4693
208934,Millers Pond,30,33,0,0,0,0,0,41.4782,-72.6323
212002,West Thompson Lake,189,94,0.037238919,0.261152685,0.912810493,1.211202097,1.288512869,41.952,-71.9024
209357,North Grosvenordale Pond,59,82,0.361508602,0,1.360420823,1.721929425,2.099913933,41.9933,-71.8956
205612,Bog Meadow Reservoir,91,82,0,0,0.012998048,0.012998048,0.015851278,41.5699,-72.0962
209096,Mount Tom Pond,55,39,1.125874949,2.036577225,1.773443991,4.935896165,12.65614401,41.70075,-73.2777
205541,Bissonnette Pond,48,45,0.481846405,0,0.769416649,1.251263054,2.780584565,41.922621,-72.219298
212663,Wangumbaug Lake,374,126,7.611645097,2.092770815,8.608220954,18.31263687,14.53383878,41.770584,-72.321969
211846,Washining Lake,565,122,4.036040534,3.763434887,9.728498271,17.52797369,14.36719155,42.0253,-73.3829
208076,Indian Lake,196,79,0.667906392,0.926350236,1.62671204,3.220968669,4.07717553,41.9165,-73.4948
212628,Halls Pond,18,38,0.572622102,0.67799288,0.670981968,1.921596951,5.056834081,41.857094,-72.298297
211991,West Side Pond,40,28,0.514348854,0.42857188,0.456687119,1.399607854,4.998599477,41.85516,-73.25655
210284,Rogers Lake,275,135,7.420422702,4.782235146,9.848556092,22.05121394,16.33423255,41.36,-72.301
210056,Quinebaug Pond,71,48,0.07494425,0,0.34132681,0.41627106,0.867231375,41.775056,-71.888179
207133,Ford Pond,23,25,0.114871417,0,0.168027326,0.282898744,1.131594974,41.8535,-73.4509
208387,Lantern Hill Pond,20,21,0.184854658,0.766071081,1.318167078,2.269092817,10.80520389,41.45826,-71.94677
205234,Ball Pond,81,45,1.979578737,4.945724487,2.673160376,9.5984636,21.32991911,41.462953,-73.523721
209057,Morris Reservoir,131,86,0.019267889,0,0.878174543,0.897442433,1.043537713,41.67644,-73.14487
211607,Turkey Hill Reservoir,52,36,0,0.744229674,0,0.744229674,2.067304651,41.428,-72.524
211255,Streets Pond,83,73,0.362889235,0.305938065,1.028093524,1.696920825,2.324549075,41.218,-73.454
1218571,Killingly Pond,121,63,0.401650592,0.256553203,1.078568612,1.736772407,2.756781599,41.863,-71.794
205246,Bantam Lake,956,225,10.21423007,7.50686264,7.599075826,25.32016853,11.25340824,41.69983,-73.22082
209459,Lake Of Isles,91,69,0.246586875,0.274216682,2.716445699,3.237249256,4.691665588,41.485,-71.947
212146,Williams Pond,250,126,2.174599179,0.932626903,2.726050843,5.833276926,4.629584862,41.6304,-72.3015
209057,Morris Reservoir,3,15,0.019267889,0,0.878174543,0.897442433,5.982949552,41.67644,-73.14487
205168,Avery Pond,46,29,0.432260521,0.569612443,0.507890501,1.509763466,5.206080916,41.493,-71.979
208576,Long Pond,87,75,2.623780965,3.744167566,5.204828798,11.57277733,15.43036977,41.44948,-71.94939
210299,Roseland Lake,96,49,0.682732472,0.002115344,1.649570744,2.33441856,4.76411951,41.95,-71.951
209129,Mudge Pond,211,72,0.173728962,2.767165184,1.596128721,4.537022867,6.301420649,41.9011,-73.471
211197,Stillwater Pond,93,73,0.157874839,3.565636873,0.677275416,4.400787128,6.028475518,41.83487,-73.14888
205459,Beseck Lake,113,61,3.294320372,2.507364511,6.162782247,11.96446713,19.61388054,41.5168,-72.73
207823,Highland Lake,448,186,12.81446738,14.78613377,29.42220694,57.02280809,30.65742371,41.911818,-73.09428
209036,Morey Pond,30,31,0,5.986548901,0,5.986548901,19.31144807,41.96,-72.192
207665,Hanover Reservoir,23,32,0.355409255,0.880407691,0.652444632,1.888261578,5.900817432,41.6486,-72.0616
209411,Norwich Pond,29,26,0.218025434,0.111886144,0,0.329911577,1.268890682,41.38518,-72.30211
211561,Lake Triangle,49,52,0.354285195,0.405280024,1.626676494,2.386241714,4.588926372,42.0241,-73.1047
207883,Holbrook Pond,69,40,0,0.309195817,0.558755219,0.867951035,2.169877589,41.676,-72.3751
211956,West Hill Pond,246,80,3.881194023,0.459256202,7.085824852,11.42627508,14.28284385,41.877022,-73.043053
206392,Columbia Lake,277,98,7.793236718,3.022540092,7.745647211,18.56142402,18.94022859,41.711559,-72.330422
205555,Black Pond,35,34,0.008236204,0.462443769,0.81357795,1.284257923,3.777229186,41.524516,-72.743136
211730,Versailles Pond,57,53,0.607216767,2.784961462,0.939486247,4.331664476,8.172951842,41.6047,-72.0408
210137,Red Cedar Lake,133,68,2.664618257,0.923875213,2.257091676,5.845585145,8.596448743,41.55946,-72.22971
208569,Long Meadow Pond,101,82,2.619576365,1.689953327,3.491517811,7.801047504,9.513472566,41.65365,-73.210217
208330,Knowlton Pond,111,85,0.009140035,1.013242841,0.049525011,1.071907887,1.261068102,41.8343,-72.1923
212624,Eagleville Pond,80,72,0.588845761,1.165127158,0.843015764,2.596988683,3.606928727,41.7851,-72.2816
208223,Keach Pond,30,34,0.215236017,0.470291406,0.272826828,0.958354251,2.818688973,41.9701,-72.0878
210953,Somersville Pond,41,83,0.615245426,1.026138425,1.015334996,2.656718847,3.200866081,41.9825,-72.4875
210190,Riga Lake,156,73,0.373262514,0.094031312,0.285716838,0.753010663,1.031521456,42.021,-73.4816
211001,South Pond,138,109,0.470837989,1.217862487,0.107365773,1.796066249,1.647767201,42.0104,-73.4827
211651,Uncas Pond,37,35,0.480454179,0.069343567,0.463515479,1.013313225,2.895180644,41.3728,-72.3188
209870,Pocotopaug Lake,502,132,12.95607589,8.864977837,12.65035812,34.47141184,26.11470594,41.5999,-72.4953
208851,Messerschmidt Pond,82,59,0.02584907,1.338900208,0.072471209,1.437220487,2.435966928,41.33891,-72.48376
207425,Grays Pond,4,11,0.296499054,0.238652706,0.330949095,0.866100855,7.873644139,41.139,-73.62286
209671,Peat Swamp Reservoir,61,56,0,1.330848575,0,1.330848575,2.376515312,41.3702,-73.0592
208339,Lake Konomoc,289,140,0.339637399,1.582370281,1.436857821,3.358865502,2.399189644,41.4114,-72.1783
209639,Pattagansett Lake,126,86,2.552403791,2.124547005,3.545496498,8.222447293,9.560985225,41.37493,-72.22935
206703,Doaneville Pond,68,51,1.212161306,0.87071985,2.881296565,4.964177721,9.733681806,41.5655,-71.8744
211799,Wangum Lake,178,76,0.015252659,1.349109173,0.117719561,1.482081392,1.950107095,41.975,-73.2653
1770751,Lake Plymouth,45,32,4.119094684,4.075380802,2.962960555,11.15743604,34.86698763,41.6512,-73.0449
207536,Groton Reservoir,195,140,1.08026196,7.880317688,4.850997523,13.81157717,9.865412265,41.351,-72.0352
205507,Billings Lake,95,60,0.780911141,0.587516963,1.258168743,2.626596848,4.377661413,41.508,-71.875
205500,Bigelow Pond,26,36,0,0.360889614,0.290337235,0.651226848,1.808963468,41.9928,-72.131
205330,Beachdale Pond,37,54,0.332219222,0.298848361,0.876328643,1.507396226,2.791474492,41.5793,-71.86052
205108,Ansonia Reservoir,30,30,0.17914192,0.357167423,0.184897784,0.721207127,2.404023758,41.3247,-73.0729
206252,Chestnut Hill Reservoir,65,41,1.438065923,1.834938288,1.564386049,4.83739026,11.79851283,41.5971,-73.009
209680,Peck Pond,27,31,0,0.731953919,0.056939967,0.788893886,2.544818987,41.8018,-73.4683
205495,Big Pond,39,33,0.279835685,0.69701314,0.508390556,1.48523938,4.500725395,41.6689,-72.1762
209030,Moosup Pond,89,41,2.006956293,1.887674809,2.491436233,6.386067335,15.57577399,41.73467,-71.866
207749,Lake Hayward,172,93,5.044158107,6.084040165,4.645951259,15.77414953,16.96145111,41.521,-72.3297
209045,Morgan Pond Reservoir,146,84,0,1.391877413,0,1.391877413,1.65699692,41.4114,-72.0325
206510,Cream Hill Lake,67,37,0.175174887,0,2.105956174,2.281131061,6.165219084,41.8849,-73.3078
205089,Amos Lake,112,61,1.809517412,1.791121602,3.619705501,7.220344515,11.83663035,41.5162,-71.9747
212322,Lake Zoar,742,408,15.99209598,15.77379036,34.88482532,66.65071166,16.33595874,41.387,-73.176
210861,Silver Lake,141,78,3.31342655,2.796984434,4.941156102,11.05156709,14.16867575,41.5857,-72.7693
209579,Pachaug Pond,817,293,8.003384424,3.966820002,9.431061374,21.4012658,7.30418628,41.5816,-71.9266
206648,Deep Lake,7,13,0.089994004,0.417944312,1.035607291,1.543545607,11.87342775,41.950671,-73.465605
212322,Lake Zoar,1595,814,15.99209598,15.77379036,34.88482532,66.65071166,8.188048115,41.387,-73.176
209014,Moodus Reservoir,441,252,3.979098294,5.021808147,5.059409278,14.06031572,5.579490365,41.51449,-72.42336
206085,Cedar Lake,71,40,0.913870806,2.161430597,2.226172743,5.301474147,13.25368537,41.401,-72.499
208753,Mashapaug Pond,298,147,1.508375511,0.486818284,5.652303885,7.64749768,5.202379374,42.0143,-72.132
207478,Green Fall Pond,46,46,0,0.896287799,0.494229356,1.390517155,3.02286338,41.532,-71.809
207253,Gardner Lake,527,134,3.888845691,1.159413099,6.676312591,11.72457138,8.749680135,41.5075,-72.222
205328,Beach Pond,348,119,3.644951377,2.350347042,5.839741894,11.83504031,9.945412028,41.5777,-71.7909
207711,Hatch Pond,66,44,0.227171503,1.936311722,0.788235544,2.951718768,6.708451745,41.6835,-73.4777
212226,Wononskopomuc Lake,348,73,2.2296261,0,5.440238791,7.669864891,10.50666423,41.9553,-73.4448
206160,Lake Chaffee,52,40,3.750570576,3.560043097,5.070634275,12.38124795,30.95311987,41.9394,-72.1953
212900,Tyler Lake,187,86,3.115448346,1.249613047,2.023494867,6.388556259,7.42855379,41.8374,-73.2606
1771176,Bolton Lake,176,66,2.953927137,1.320230603,3.236807011,7.510964752,11.38024962,41.801118,-72.435286
209620,Park Pond,75,53,0.545360359,0.687936246,1.52647315,2.759769755,5.207112746,41.89215,-73.1461
210050,Lake Quassapaug,297,147,3.254034153,2.468087912,6.760883326,12.48300539,8.491840402,41.53059,-73.15432
207373,Gorton Pond,52,62,2.613080155,3.132627487,3.184623682,8.930331325,14.4037602,41.3422,-72.2101
207318,Glasgo Pond,81,79,1.051710066,1.427806973,2.814184063,5.293701102,6.700887471,41.56,-71.882
212296,Wyassup Lake,101,53,1.441902645,1.891338348,1.808433586,5.14167458,9.701272792,41.4913,-71.8726
212225,Wononpakook Lake,168,69,0.26138889,0,2.322524208,2.583913099,3.744801592,41.9359,-73.4549
205357,Beardsley Pond,30,29,0,0.75509721,0,0.75509721,2.603783484,41.896243,-73.447374
209643,Pattaconk Reservoir,52,52,0,0.10622146,0.091644627,0.197866087,0.380511705,41.40927,-72.52472
210073,Quonnipaug Lake,96,81,2.762497251,6.719063282,4.620262175,14.10182271,17.40965766,41.39,-72.698
206060,Cat Swamp Pond,29,29,0.26037482,0.396519035,0.517873736,1.174767591,4.050922729,41.5539,-73.1785
211809,Lake Waramaug,641,218,5.932400979,17.52245522,9.612699377,33.06755557,15.16860347,41.69783,-73.37084
205866,Burr Pond,83,67,0.028013237,0.494568646,0.485890695,1.008472578,1.505182953,41.868925,-73.0977
208857,Mianus Reservoir,201,151,0,0,0,0,0,41.1301,-73.6128
205028,West Branch Reservoir,67,81,0.0476092,0.401948184,0.034900468,0.484457851,0.598096113,41.9903,-73.0209
205292,Bashan Lake,266,113,4.559432914,3.232310534,4.532949367,12.32469281,10.9068078,41.490909,-72.411045
206553,Crystal Lake,187,68,3.615688504,2.418401957,10.98897197,17.02306243,25.03391534,41.935883,-72.372335
209973,Powers Lake,147,82,0.148863045,0,0.682700461,0.831563506,1.014101836,41.3925,-72.2503
208263,Lake Kenosia,56,37,2.354140008,1.042517543,3.665106534,7.061764085,19.08584888,41.3824,-73.4995
,,,,,,,,,,
