STA_SEQ,YLat,XLong,GNIS_ID,GNIS_Name,AreaSqKm,Elevation,HydroID,DrainID,Strahler,StrMi,SqMi,Dam,Div,ICCnt,ICSum,POTW,IC_Avg,SD_Pct,Q99,DIV_CFS,POTW_CFS,DivQ99,POTWQ99,DamStrMi,ICMetric,DIVMetric,DAMMetric,STPMetric,SumMetric,HSI,bcg2_basin
18676,41.86169,-71.89953,205058,Alexander Lake,0.767,251,109002787,109002787,1,1.619122,1.06618,0,0.4,3065,12528,0,4.087438825,47.76539696,0.066505638,0.6188,0,9.304474318,0,0,2,3,1,1,7,2,
18677,41.854686,-71.907175,205058,Alexander Lake,0.767,251,109002787,109002787,1,1.619122,1.06618,0,0.4,3065,12528,0,4.087438825,47.76539696,0.066505638,0.6188,0,9.304474318,0,0,2,3,1,1,7,2,
18953,41.63612,-72.46783,211388,Lake Terramuggus,0.329,454,106002762,106002762,1,1,0.63,0,0,1815,12404,0,6.83415978,0.8096394,0.004502833,0,0,0,0,0,3,1,1,1,6,2,1
16150,41.843286,-72.108528,1771346,Halls Pond,0.336,514,107002143,107002143,3,4.378694,1.338775,1,0,3849,499,0,0.129644063,8.500120569,0.036752519,0,0,0,0,0.228378599,1,1,3,1,6,2,1
16156,41.911243,-73.1518,212183,Lake Winchester,1.004,1249,103004262,103004262,2,4.1,2.157666604,0,0,6437,1087,0,0.168867485,0,0.002194777,0,0,0,0,0,1,1,1,1,4,1,
15870,41.5115,-73.4728,211112,Squantz Pond,1.08,429,103014034,103014034,3,10.97691529,5.541088608,2,0,16463,12708,0,0.771912774,0,0.006897613,0,0,0,0,0.18220055,1,1,3,1,6,2,
18650,41.70075,-73.2777,209096,Mount Tom Pond,0.223,879,103009793,103009793,2,2.05,0.84,0,0,2565,4507,0,1.75711501,0.4919328,0.004967987,0,0,0,0,0,1,1,1,1,4,1,
18651,41.69942,-73.27969,209096,Mount Tom Pond,0.223,879,103009793,103009793,2,2.05,0.84,0,0,2565,4507,0,1.75711501,0.4919328,0.004967987,0,0,0,0,0,1,1,1,1,4,1,
16181,41.922621,-72.219298,205541,Bissonnette Pond,0.196,674,107002894,107002894,3,12.185675,4.206534,2,0,12114,17531,0,1.447168565,3.550981566,0.095064226,0,0,0,0,0.164127141,1,1,3,1,6,2,1
18153,41.770584,-72.321969,212663,Wangumbaug Lake,1.515,515,107001312,107001312,3,6.928802,3.014584,0,0,8683,48595,0,5.596568006,1,0.03350657,0,0,0,0,0,3,1,1,1,6,2,
16007,42.0253,-73.3829,211846,Washining Lake,2.288,223,103003380,103003380,2,4.06,4.091581872,0,0,11867,3582,0,0.301845454,0,0.004773063,0,0,0,0,0,1,1,1,1,4,1,
19803,41.857094,-72.298297,212628,Halls Pond,0.072,406,107002222,107002222,3,13.846902,3.718762,3,0,10712,9584,0,0.894697535,22.82430356,0.208951511,0,0,0,0,0.21665496,1,1,3,1,6,2,
19028,41.85516,-73.25655,211991,West Side Pond,0.163,1280,103005627,103005627,2,7.53255096,3.422363112,0,0,10241,5044,0,0.492530026,0,0.003842601,0,0,0,0,0,1,1,1,1,4,1,
19359,41.36,-72.301,210284,Rogers Lake,1.114,36,106000622,106000622,4,16.38,7.724777,1,0,22713,29929,0,1.317703518,13.28126167,0.386418567,0,0,0,0,0.061050061,1,1,2,1,5,1,
18202,41.775056,-71.888179,210056,Quinebaug Pond,0.288,197,109003090,109003090,1,1.129366,1.32283,0,0,3803,18227,0,4.792795162,35.77459977,0.074705688,0,0,0,0,0,2,1,1,1,5,1,
20178,41.45826,-71.94677,208387,Lantern Hill Pond,0.081,116,108001221,108001221,3,6.534759,2.120467,1,0,6102,15435,0,2.529499,18.486998,0.095004,0,0,0,0,0.153028,2,1,3,1,7,2,
18148,41.462953,-73.523721,205234,Ball Pond,0.327,776,103015310,103015310,1,0.64,0.38,0,0,1100,7291,0,6.628181818,0,0.000266511,0,0,0,0,0,3,1,1,1,6,2,
18374,41.67644,-73.14487,209057,Morris Reservoir,0.529,652,103010496,103010496,4,24.29450474,7.914594561,3,20.09,24109,15362,0,0.637189431,0,0.010633647,31.08382358,0,2923.157288,0,0.123484715,1,3,3,1,8,2,
20230,41.863,-71.794,1218571,Killingly Pond,0.488,587,109002739,109002739,2,3.809237,1.585678,1,0,4580,1920,0,0.419213974,7.903416263,0.043512133,0,0,0,0,0.262519764,1,1,3,1,6,2,
18950,41.69983,-73.22082,205246,Bantam Lake,3.867,894,103009488,103009488,5,88.49140968,30.93380824,3,1.49,94239,159426,0,1.691719989,2.999436014,0.984283092,2.305370689,0,2.342182556,0,0.033901596,1,3,2,1,7,2,
18951,41.7121,-73.20954,205246,Bantam Lake,3.867,894,103009488,103009488,5,88.49140968,30.93380824,3,1.49,94239,159426,0,1.691719989,2.999436014,0.984283092,2.305370689,0,2.342182556,0,0.033901596,1,3,2,1,7,2,
19330,41.48946,-71.94853,209459,Lake Of Isles,0.369,255,108000957,108000957,2,2.269756,0.699634,1,0,2010,61,0,0.030348259,5.42174234,0.013327341,0,0,0,0,0.440575991,1,1,3,1,6,2,
19300,41.493,-71.979,205168,Avery Pond,0.185,115,108000888,108000888,4,10.115619,3.094278,0,0,8911,19816,0,2.223768376,28.75982013,0.187792686,0,0,0,0,0,2,1,1,1,5,1,
19334,41.44948,-71.94939,208576,Long Pond,0.351,96,108001352,108001352,2,2.633661,0.764881,0,0,2200,831,0,0.377727,5.444646,0.014883,0,0,0,0,0,1,1,1,1,4,1,
16184,41.95,-71.951,210299,Roseland Lake,0.39,286,109002260,109002260,5,79.625,30.299495,1,3.31,87198,70862,0,0.812656254,10.55968718,1.809354824,5.12057,0,2.830052974,0,0.01255887,1,3,2,1,7,2,
18948,41.83487,-73.14888,211197,Stillwater Pond,0.378,738,103006106,103006106,4,59.22127657,23.33806036,8,0,70209,29161,0,0.415345611,1.743867753,0.532007552,0,0,0,0,0.135086585,1,1,3,1,6,2,
15705,41.5123,-72.7284,205459,Beseck Lake,0.457,315,106001880,106001880,3,5.24,2.21,3,11.55,6520,27154,0,4.164723926,2.743037856,0.038208855,17.87049091,0,467.7054872,0,0.572519084,2,3,3,1,9,3,
15706,41.5168,-72.73,205459,Beseck Lake,0.457,315,106001880,106001880,3,5.24,2.21,3,11.55,6520,27154,0,4.164723926,2.743037856,0.038208855,17.87049091,0,467.7054872,0,0.572519084,2,3,3,1,9,3,
18156,41.911818,-73.09428,207823,Highland Lake,1.814,881,105001802,105001802,3,12.56,7.01,4,7.7,20443,40719,0,1.991830945,0.916470764,0.089331658,11.91366061,0,133.3643742,0,0.318471338,1,3,3,1,8,2,
19346,41.96,-72.192,209036,Morey Pond,0.123,957,107003230,107003230,2,2.479874,0.760328,1,0,2199,6873,0,3.125511596,1,0.006292501,0,0,0,0,0.403246294,2,1,3,1,7,2,
19350,41.38518,-72.30211,209411,Norwich Pond,0.119,0,106000795,106000795,2,1.87,0.72,0,0,2136,117,0,0.054775281,19.44444444,0.02625752,0,0,0,0,0,1,1,1,1,4,1,
16165,41.877022,-73.043053,211956,West Hill Pond,0.994,938,105001642,105001642,2,2.44,1.26,1,0,3683,4363,0,1.184632093,0,0.001142247,0,0,0,0,0.409836066,1,1,3,1,6,2,1
18201,41.711559,-72.330422,206392,Columbia Lake,1.122,498,107000614,107000614,1,2.707391,3.085001,1,0,8887,12226,0,1.37571734,1,0.034459175,0,0,0,0,0.369359284,1,1,3,1,6,2,
18150,41.524516,-72.743136,205555,Black Pond,0.142,381,106000864,106000864,3,10.38,3.252783,1,0,9656,4567,0,0.472970174,3.739487946,0.071409235,0,0,0,0,0.096339114,1,1,2,1,5,1,1
18954,41.55946,-72.22971,210137,Red Cedar Lake,0.538,440,108000482,108000482,1,1.320439,0.703383,1,0,2016,1419,0,0.703869048,19.00587479,0.025231988,0,0,0,0,0.75732389,1,1,3,1,6,2,
18376,41.65365,-73.210217,208569,Long Meadow Pond,0.41,894,103011095,103011095,2,3.5,1.74148502,1,0,5164,6278,0,1.215724245,1.148445136,0.018453476,0,0,0,0,0.285714286,1,1,3,1,6,2,
15868,41.7851,-72.2816,212624,Eagleville Pond,0.322,277,107001462,107001462,5,312.48994,110.688188,37,16.81,318510,559752,5,1.757407931,10.93973345,8.87955204,26.00507,7.735,2.928646612,0.871102502,0.118403812,1,3,3,3,10,3,
15864,42.021,-73.4816,210190,Riga Lake,0.631,533,103003393,103003393,2,3.4,2.34,0,0,6896,78,0,0.011310905,0,0.002421949,0,0,0,0,0,1,1,1,1,4,1,1
16012,41.3728,-72.3188,211651,Uncas Pond,0.15,49,106000763,106000763,3,4.26,1.59,0,0,4737,209,0,0.044120752,12.07402682,0.054043712,0,0,0,0,0,1,1,1,1,4,1,
14614,41.5961,-72.5081,209870,Pocotopaug Lake,2.033,465,106002345,106002345,3,14.69,5.392517,2,0,15760,97812,0,6.206345178,0.155652794,0.026598524,0,0,0,0,0.136147039,3,1,3,1,8,2,1
14615,41.5999,-72.4953,209870,Pocotopaug Lake,2.033,465,106002345,106002345,3,14.69,5.392517,2,0,15760,97812,0,6.206345178,0.155652794,0.026598524,0,0,0,0,0.136147039,3,1,3,1,8,2,1
18377,41.33891,-72.48376,208851,Messerschmidt Pond,0.33,178,106000560,106000560,4,15.48,4.483886,2,0,13400,10690,0,0.797761194,0.567171356,0.040777415,0,0,0,0,0.129198966,1,1,3,1,6,2,
19939,41.139,-73.62286,207425,Grays Pond,0.015,0,102000984,102000984,2,3.29,1.59,1,7,4656,4434,0,0.952319588,1.257861635,0.017298216,10.83060055,0,626.1108253,0,0.303951368,1,3,3,1,8,2,
18934,41.37493,-72.22935,209639,Pattagansett Lake,0.509,63,108002019,108002019,3,9.459489,3.8071,2,0,10951,26244,0,2.396493,18.253356,0.192105,0,0,0,0,0.211428,2,1,3,1,7,2,
19304,41.508,-71.875,205507,Billings Lake,0.384,355,109004323,109004323,2,1.574006,0.788351,1,0,2266,291,0,0.128420124,1,0.006575175,0,0,0,0,0.635321593,1,1,3,1,6,2,
16006,41.9928,-72.131,205500,Bigelow Pond,0.104,642,107003558,107003558,3,14.212796,5.966379,4,0,17170,11660,0,0.679091439,16.77840002,0.317685488,0,0,0,0,0.281436531,1,1,3,1,6,2,1
18929,41.5793,-71.86052,205330,Beachdale Pond,0.151,266,109004069,109004069,4,42.763629,29.170429,8,0.92,83940,81500,0,0.970931618,17.68848426,2.240520068,1.42324,0,0.635227517,0,0.187074862,1,2,3,1,7,2,
20271,41.73467,-71.866,209030,Moosup Pond,0.361,280,109003257,109003257,1,1.599193,1.21749,1,0,3506,8022,0,2.288077581,12.14435341,0.039197912,0,0,0,0,0.625315393,2,1,3,1,7,2,1
15626,41.521,-72.3297,207749,Lake Hayward,0.698,348,106001731,106001731,3,9.99,3.31,1,0,9797,12330,0,1.258548535,5.826478179,0.091192313,0,0,0,0,0.1001001,1,1,3,1,6,2,1
16030,41.5162,-71.9747,205089,Amos Lake,0.455,130,108000754,108000754,3,4.929334,1.528429,0,0,4390,11279,0,2.569248292,35.03432253,0.088095489,0,0,0,0,0,2,1,1,1,5,1,
16188,41.387,-73.176,212322,Lake Zoar,3.004,101,103017014,103017014,7,3155.121287,1492.938867,114,161.47,4434937,10293746,20.86,2.321057999,8.633109421,185.5461141,249.8310101,32.27518964,1.346463176,0.173946999,0.036131733,2,3,2,2,9,3,
14525,41.5857,-72.7693,210861,Silver Lake,0.569,150,106002447,106002447,2,1.76,2.07,2,0,6003,65000,0,10.82791937,31.40096618,0.120484115,0,0,0,0,1.136363636,3,1,3,1,8,2,
14527,41.5808,-72.7723,210861,Silver Lake,0.569,150,106002447,106002447,2,1.76,2.07,2,0,6003,65000,0,10.82791937,31.40096618,0.120484115,0,0,0,0,1.136363636,3,1,3,1,8,2,
14528,41.5788,-72.7752,210861,Silver Lake,0.569,150,106002447,106002447,2,1.76,2.07,2,0,6003,65000,0,10.82791937,31.40096618,0.120484115,0,0,0,0,1.136363636,3,1,3,1,8,2,
15631,41.5816,-71.9266,209579,Pachaug Pond,3.306,159,109004022,109004022,4,101.319442,52.426038,12,0.92,150889,198553,0,1.315887838,23.438009,5.260549648,1.42324,0,0.270549675,0,0.118437289,1,2,3,1,7,2,
19760,41.950671,-73.465605,206648,Deep Lake,0.028,753,103001092,103001092,1,0.33,0.26,0,0,767,2506,0,3.267275098,0,0.00016812,0,0,0,0,0,2,1,1,1,5,1,
15873,41.5036,-72.4071,209014,Moodus Reservoir,1.784,357,106001888,106001888,4,25.4,10.66949,3,0,31342,23589,0,0.752632251,5.327038375,0.360994121,0,0,0,0,0.118110236,1,1,3,1,6,2,
20052,41.51449,-72.42336,209014,Moodus Reservoir,1.784,357,106001888,106001888,4,25.4,10.66949,3,0,31342,23589,0,0.752632251,5.327038375,0.360994121,0,0,0,0,0.118110236,1,1,3,1,6,2,
19306,41.401,-72.499,206085,Cedar Lake,0.286,241,106000864,106000864,3,10.38,3.252783,1,0,9656,4567,0,0.472970174,3.739487946,0.071409235,0,0,0,0,0.096339114,1,1,2,1,5,1,1
15085,42.0143,-72.132,208753,Mashapaug Pond,1.206,0,107003611,107003611,3,12.802503,4.966832,4,0,14292,11435,0,0.800097957,15.23272214,0.242200548,0,0,0,0,0.312438904,1,1,3,1,6,2,1
19321,41.53057,-71.80975,207478,Green Fall Pond,0.187,312,110001023,110001023,2,4.819012,2.199314,1,0,6328,1302,0,0.205752,2.593723,0.036929,0,0,0,0,0.207511,1,1,3,1,6,2,1
16008,41.5075,-72.222,207253,Gardner Lake,2.134,382,108000639,108000639,3,14.351841,5.586085,1,0,16063,20924,0,1.30262093,24.92039183,0.357938118,0,0,0,0,0.069677472,1,1,2,1,5,1,
15621,41.5777,-71.7909,205328,Beach Pond,1.41,296,109003990,109003990,2,5.041604,4.759777,1,0,13685,16511,0,1.206503471,10.28346179,0.188700253,0,0,0,0,0.198349573,1,1,3,1,6,2,
16349,41.6835,-73.4777,207711,Hatch Pond,0.266,388,103010250,103010250,2,6.88,3.558731936,1,0.51,10517,3759,0,0.357421318,10.74051906,0.135504907,0.789086612,0,5.82330654,0,0.145348837,1,3,3,1,8,2,
16154,41.9553,-73.4448,212226,Wononskopomuc Lake,1.409,724,103001021,103001021,2,2.8,2.532905478,0,0,7388,16613,0,2.248646454,0,0.002666452,0,0,0,0,0,2,1,1,1,5,1,
16011,41.8374,-73.2606,212900,Tyler Lake,0.758,1268,103006161,103006161,3,15.09962048,6.282095812,0,0,18742,12544,0,0.669298901,0.580325724,0.062121257,0,0,0,0,0,1,1,1,1,4,1,
18271,41.801118,-72.435286,1771176,Bolton Lake,0.714,667,107001479,107001479,2,6.035945,4.636684,2,0,13345,30083,0,2.254252529,7.910823946,0.160168388,0,0,0,0,0.331348281,2,1,3,1,7,2,1
18949,41.89215,-73.1461,209620,Park Pond,0.303,1135,103004961,103004961,1,0.82,0.435617249,1,0,1323,631,0,0.476946334,0,0.000314585,0,0,0,0,1.219512195,1,1,3,1,6,2,
19095,41.53059,-73.15432,210050,Lake Quassapaug,1.202,695,103013737,103013737,3,4.54,1.787326961,0,0,5357,8249,0,1.539854396,0,0.001746228,0,0,0,0,0,1,1,1,1,4,1,1
19662,41.533623,-73.152379,210050,Lake Quassapaug,1.202,695,103013737,103013737,3,4.54,1.787326961,0,0,5357,8249,0,1.539854396,0,0.001746228,0,0,0,0,0,1,1,1,1,4,1,1
19993,41.3422,-72.2101,207373,Gorton Pond,0.212,26,108002366,108002366,3,19.059323,6.867328,4,1.16,19765,133569,0,6.757855,24.593485,0.456878,1.794785,0,3.92837,0,0.209871,3,3,3,1,10,3,
19319,41.55804,-71.88815,207318,Glasgo Pond,0.329,184,109004122,109004122,4,63.612677,38.228036,9,0.92,110027,113266,0,1.029438229,18.8810799,3.215175501,1.42324,0,0.442663239,0,0.141481233,1,2,3,1,7,2,
18375,41.896243,-73.447374,205357,Beardsley Pond,0.121,849,103004933,103004933,1,0.48,0.33,0,0.25,971,589,0,0.606591143,0,0.000224558,0.386807163,0,1722.529756,0,0,1,3,1,1,6,2,
20053,41.40927,-72.52472,209643,Pattaconk Reservoir,0.211,322,106000942,106000942,3,6.39,1.802783,1,0,5409,658,0,0.121649103,0,0.001764578,0,0,0,0,0.156494523,1,1,3,1,6,2,1
19356,41.39,-72.698,210073,Quonnipaug Lake,0.389,181,104000789,104000789,3,6.923178,2.855883,1,0,8223,9330,0,1.134622401,12.19223617,0.110579501,0,0,0,0,0.144442336,1,1,3,1,6,2,
15615,41.69783,-73.37084,211809,Lake Waramaug,2.593,694,103010182,103010182,3,30.36126919,13.82775052,1,0,41381,36624,0,0.885043861,0.937383916,0.206130038,0,0,0,0,0.0329367,1,1,2,1,5,1,
18947,41.69186,-73.34863,211809,Lake Waramaug,2.593,694,103010182,103010182,3,30.36126919,13.82775052,1,0,41381,36624,0,0.885043861,0.937383916,0.206130038,0,0,0,0,0.0329367,1,1,2,1,5,1,
19031,41.698054,-73.359274,211809,Lake Waramaug,2.593,694,103010182,103010182,3,30.36126919,13.82775052,1,0,41381,36624,0,0.885043861,0.937383916,0.206130038,0,0,0,0,0.0329367,1,1,2,1,5,1,
15614,41.868925,-73.0977,205866,Burr Pond,0.337,988,105001521,105001521,2,3.51,1.428135,1,0,4165,6266,0,1.504441777,0.700213915,0.011304415,0,0,0,0,0.284900285,1,1,3,1,6,2,
18149,41.490909,-72.411045,205292,Bashan Lake,1.075,386,106001746,106001746,3,6.19,2.393066,1,0,7061,4975,0,0.704574423,1.270458603,0.02855971,0,0,0,0,0.161550889,1,1,3,1,6,2,
18154,41.935883,-72.372335,206553,Crystal Lake,0.758,638,107003139,107003139,3,9.657589,3.888224,1,0,11189,18446,0,1.64858343,8.866508361,0.13699352,0,0,0,0,0.103545512,1,1,3,1,6,2,
16010,41.3925,-72.2503,209973,Powers Lake,0.593,0,108001886,108001886,2,2.70475,1.025824,1,0,2954,263,0,0.089032,0.796198,0.00807,0,0,0,0,0.36972,1,1,3,1,6,2,
