Name,staSeq,Report_Cou,Citation,Launch_Type,Proximity,Municipality,YLat,XLong,hydroID,GNIS_ID,GNIS_NAME,AREA_SQKM,ELEV,EF,featureID,NextDown,SqMi,CFPct85,CFPct90,CFPct95,CFPct02,CFPct06,CFPct10,CFPct15,DevPct85,DevPct90,DevPct95,DevPct02,DevPct06,DevPct10,DevPct15
Silver Lake,14527,3,"1,2,4",State of CT - Trailered,south northern island,BERLIN,41.5808,-72.7723,201493780,210861,Silver Lake,0.57,150,Moderate,201493780,201493424,2.805649,0.261119632,0.246037832,0.240797546,0.226354806,0.231083845,0.228911043,0.221881391,0.202837423,0.223670757,0.226099182,0.252811861,0.263420245,0.263420245,0.263675869
Candlewood Lake,14603,3,"1,2,4",State of CT - Trailered,from entire lake,NEW FAIRFIELD,41.4641,-73.4424,,,,,,,201494965,201494915,0.6651,0.415766739,0.289416847,0.266198704,0.273218143,0.377429806,0.359071274,0.374190065,0.070194384,0.071274298,0.076133909,0.076673866,0.076673866,0.076673866,0.07937365
Mashapaug Pond,15085,3,"1,2,4",State of CT - Trailered,MP-1: at deepest point,UNION,42.0143,-72.132,201486141,208753,Mashapaug Pond,1.21,0,Low,201486141,1813374605,5.238443,0.596314564,0.583710097,0.582203042,0.572201671,0.569872585,0.571653651,0.571653651,0.067886012,0.071722154,0.074256747,0.075421291,0.075489793,0.075489793,0.075558296
Lake Hayward,15626,4,"1,2,3,4",State of CT - Trailered,at deepest part of lake,EAST HADDAM,41.521,-72.3297,201493617,207749,Lake Hayward,0.7,348,,201493617,1410454153,3.434264,0.449550867,0.436390224,0.382180907,0.340087738,0.302799248,0.308021726,0.30687278,0.109045331,0.11405891,0.12784625,0.14184249,0.148422812,0.148422812,0.148422812
Lake Beseck,15706,4,"1,2,3,4",State of CT - Trailered,at Mid lake adjacent to boat ramp,MIDDLEFIELD,41.5168,-72.73,201494330,205459,Beseck Lake,0.46,315,Moderate,201494330,604482947,2.615921,0.295940757,0.283461327,0.263302249,0.266182117,0.206527702,0.258365332,0.256856829,0.156884257,0.160312671,0.163466813,0.163878223,0.167580911,0.168540867,0.169775096
Linsley Pond,15723,3,"1,2,4",NA,at Pond center - greatest depth,NORTH BRANFORD,41.3181,-72.7844,,,,,,,201496083,201496230,1.053943,0.115764385,0.107592782,0.107252298,0.108954716,0.105890364,0.105549881,0.105549881,0.335376234,0.357848144,0.361252979,0.362955397,0.364317331,0.364657814,0.372488934
East Twin Lake (Washinee Lake),16007,4,"1,2,3,4",State of CT - Car Top/Carry-In,at deepest area,SALISBURY,42.0253,-73.3829,201489289,211846,Washining Lake,2.29,223,Low,201489289,604467890,4.222028,0.334438494,0.328232594,0.318711213,0.308849783,0.310890079,0.305364278,0.311145116,0.0675848,0.069115022,0.069625096,0.072770552,0.072855564,0.072855564,0.072940576
Gardner Lake,16008,4,"1,2,3,4",State of CT - Trailered,GL-1: 300 ft north Minnie Island State Park (deep hole),MONTVILLE,41.5075,-72.222,201493077,207253,Gardner Lake,2.13,382,Low,201493077,1813438269,5.529988,0.28895809,0.265213442,0.253925003,0.234397301,0.226352666,0.22734148,0.228688206,0.105164136,0.113143895,0.11489555,0.118398858,0.12002076,0.120993902,0.121253406
Powers Lake,16010,3,"1,2,4",State of CT - Trailered,approximately 1800 ft north dam (deep hole),EAST LYME,41.3925,-72.2503,201494804,209973,Powers Lake,0.59,0,,201494804,604484624,2.533564,0.569568294,0.558952583,0.540410474,0.516631281,0.478697806,0.484784147,0.481245577,0.042179759,0.044444444,0.045576787,0.0482661,0.064543524,0.065251238,0.069497523
Wononscopomuc Lake,16154,4,"1,2,3,4",NA,at deepest part of lake,SALISBURY,41.9553,-73.4448,201490320,212226,Wononskopomuc Lake,1.41,724,Moderate,201490320,604470797,3.082948,0.101093532,0.094695207,0.08015356,0.093182876,0.097487203,0.08969288,0.096672871,0.153676128,0.159492787,0.15995812,0.161586785,0.166240112,0.166240112,0.16728711
West Hill Pond,16165,4,"1,2,3,4",State of CT - Trailered,"Z Site, deepest part of lake, NLA",NEW HARTFORD,41.877022,-73.043053,201490410,211956,West Hill Pond,0.99,938,Moderate,201490410,201490193,1.251666,0.286983945,0.283830275,0.276949541,0.271502294,0.262041284,0.268635321,0.269495413,0.124713303,0.125573394,0.126433486,0.127866972,0.128440367,0.128727064,0.128727064
Roseland Lake,16184,3,"1,2,4",NA,RL-1: Site Z NLA2007 and NLA2012 at deepest part of lake,WOODSTOCK,41.95,-71.951,201486460,210299,Roseland Lake,0.39,286,Moderate,201486460,11484700802,29.969096,0.352189213,0.342541833,0.335108802,0.325868384,0.319955474,0.319512604,0.321403778,0.074246523,0.07781342,0.079333541,0.081727432,0.083247552,0.083331338,0.084205109
Lake Zoar,16188,3,"1,2,3",State of CT - Trailered,deepest part near center of lake about south of Rte 84 crossing,NEWTOWN,41.387,-73.176,,212322,Lake Zoar,3,101,High,201496090,4.86E+11,1544.056617,0.29006051,0.276304893,0.265776209,0.261110764,0.258273446,0.253742636,0.256797709,0.062769565,0.068078852,0.069765802,0.073002109,0.074692368,0.075008085,0.075501927
Ball Pond,18148,3,"1,2,4",State of CT - Trailered,Deepest Point In Lake,NEW FAIRFIELD,41.462953,-73.523721,201495969,205234,Ball Pond,0.33,776,Moderate,201495969,201495955,0.382589,0.001877934,0.001877934,0,0,0,0,0,0.273239437,0.287323944,0.292018779,0.313615023,0.315492958,0.315492958,0.315492958
Bashan Lake,18149,3,"1,2,4",State of CT - Trailered,BL-1: Deepest Point In Lake,EAST HADDAM,41.490909,-72.411045,201493825,205292,Bashan Lake,1.08,386,Low,201493825,604481335,2.357733,0.285105087,0.273682607,0.246116357,0.243984161,0.240938166,0.242918063,0.241851965,0.114529394,0.117879988,0.125342674,0.126561072,0.127017971,0.127017971,0.131282364
Black Pond,18150,3,"1,2,4",State of CT - Trailered,Deepest Point In Lake,MIDDLEFIELD,41.524516,-72.743136,201494268,205555,Black Pond,0.14,381,,201494268,201494258,0.781161,0.296040516,0.287753223,0.274861878,0.28038674,0.279926335,0.280847145,0.28038674,0.11786372,0.141804788,0.141804788,0.148710866,0.148710866,0.148710866,0.148710866
Coventry (Wangumbaug) Lake,18153,3,"1,2,4",State of CT - Trailered,Deepest Point in Lake,COVENTRY,41.770584,-72.321969,201490114,212663,Wangumbaug Lake,1.52,515,Moderate,201490114,1410430640,3.550674,0.13010101,0.123131313,0.121313131,0.115757576,0.114747475,0.114141414,0.112424242,0.248686869,0.258383838,0.261212121,0.267373737,0.267777778,0.267777778,0.27020202
Crystal Lake,18154,3,"1,2,4",State of CT - Trailered,CL-1: Deepest Point In Lake,ELLINGTON,41.935883,-72.372335,201487781,206553,Crystal Lake,0.76,638,Low,201487781,604463085,3.065226,0.437170629,0.406722099,0.399812624,0.304368193,0.254596557,0.254596557,0.24897529,0.116992622,0.125307413,0.12682984,0.151071554,0.165241832,0.1660616,0.166647148
Highland Lake,18156,4,"1,2,4,5",State of CT - Trailered,HL-1: Deepest Point In Lake,WINCHESTER,41.911818,-73.09428,201490227,207823,Highland Lake,1.81,881,Moderate,201490227,1813411709,7.18926,0.398901922,0.387621662,0.383578737,0.374045421,0.355827302,0.361417519,0.358572498,0.121437484,0.126079361,0.126378837,0.127277265,0.129922635,0.129972548,0.129972548
Mount Tom Pond,18650,3,"1,2,4",State of CT - Car Top/Carry-In,"DH1, Deep hole",LITCHFIELD,41.70075,-73.2777,201493312,209096,Mount Tom Pond,0.22,879,Moderate,201493312,201493387,1.114407,0.333762887,0.333762887,0.330219072,0.333762887,0.333762887,0.312822165,0.314755155,0.092783505,0.094716495,0.095360825,0.096005155,0.09632732,0.09632732,0.09632732
Alexander Lake,18676,4,"1,2,3,4",NA,AL-1: Deepest Part of Lake-North,KILLINGLY,41.86169,-71.89953,201487988,205058,Alexander Lake,0.77,251,Moderate,201487988,201488225,1.877499,0.164438503,0.152597403,0.148204736,0.139228419,0.131779985,0.13197097,0.13197097,0.164056532,0.181436211,0.197669977,0.211611917,0.211993888,0.212184874,0.213903743
Pataganset Lake (East Lyme),18934,3,"1,2,4",State of CT - Trailered,"PAT-1, Deep Hole",EAST LYME,41.37493,-72.22935,201495016,209639,Pattagansett Lake,0.51,63,Moderate,201495016,1007474814,5.745085,0.400798852,0.374336891,0.351369906,0.326967484,0.294763777,0.297884291,0.280347001,0.126443238,0.145540785,0.15527679,0.171815515,0.185296137,0.18592024,0.194345628
Lake Waramaug,18947,4,"1,2,3,4",State of CT - Car Top/Carry-In,LKW-1 deep part of lake in eastern lobe north of town boat launch,WASHINGTON,41.69186,-73.34863,201493735,211809,Lake Waramaug,2.59,694,Moderate,201493735,4835841043,14.001148,0.478221881,0.454496541,0.443453754,0.439072508,0.433025878,0.423366641,0.431411735,0.072995132,0.075864719,0.07606969,0.076761466,0.078273123,0.078836792,0.078836792
Bantam Lake (Litchfield/Morris),18950,3,"1,2,4",State of CT - Trailered,BL-1 at deepest part of lake,MORRIS,41.69983,-73.22082,201493021,205246,Bantam Lake,3.87,894,Moderate,201493021,11082073530,32.473472,0.340269954,0.33144454,0.324717786,0.315163364,0.315958645,0.304174066,0.314412265,0.085514834,0.08976738,0.090474297,0.092219498,0.093081052,0.093125235,0.093589149
Lake Terramuggus (Marlborough),18953,3,"1,2,4",NA,TERR-1 at deepest part of lake,MARLBOROUGH,41.63612,-72.46783,201492224,211388,Lake Terramuggus,0.33,454,Moderate,201492224,201492561,0.648073,0.060908084,0.059246955,0.059800664,0.057585825,0.057585825,0.057585825,0.057585825,0.378737542,0.38593577,0.387043189,0.398671096,0.398671096,0.398671096,0.398671096
Long Pond,19334,4,"1,2,3,4",State of CT - Trailered,deep hole,NORTH STONINGTON,41.44948,-71.94939,201493458,208576,Long Pond,0.35,96,,201493458,1410453938,3.810945,0.555430077,0.53651421,0.520045172,0.511387164,0.47590815,0.48447205,0.476943347,0.072651986,0.079710145,0.085450781,0.087615283,0.087803501,0.08789761,0.088556371
Quonnipaug Lake,19356,3,"1,2,4",State of CT - Trailered,deep hole,GUILFORD,41.39256,-72.69741,201495554,210073,Quonnipaug Lake,0.39,181,,201490320,604470797,3.082948,0.101093532,0.094695207,0.08015356,0.093182876,0.097487203,0.08969288,0.096672871,0.153676128,0.159492787,0.15995812,0.161586785,0.166240112,0.166240112,0.16728711
Rogers Lake,19359,3,"1,2,4",State of CT - Trailered,deep hole,OLD LYME,41.36428,-72.30144,201495167,210284,Rogers Lake,1.11,36,,201495167,3022426083,8.149729,0.614012683,0.598203276,0.558789854,0.539061124,0.535494099,0.524793024,0.524616875,0.075127708,0.079002995,0.08041219,0.084111326,0.084859961,0.087282015,0.087282015
Lake Quassapaug (Middlebury),19662,4,"1,2,3,4",NA,QUS-1 Deepest part of lake in center,MIDDLEBURY,41.533623,-73.152379,201495084,210050,Lake Quassapaug,1.2,695,Moderate,201495084,604485321,2.524181,0.380830489,0.373577929,0.365614334,0.340017065,0.33447099,0.337883959,0.340301479,0.092718999,0.095136519,0.098976109,0.107935154,0.111774744,0.111774744,0.111916951
